Title,AppleTV,AmazonPrime,RT_Link,RT_Score
The Grand Budapest Hotel,https://tv.apple.com/us/movie/the-grand-budapest-hotel/umc.cmc.1yrchfyt6pyg3g827zdo6br38,https://www.primevideo.com/detail/The-Grand-Budapest-Hotel/0TCK7Z07H14X6HUD038936DI8L,https://www.rottentomatoes.com/m/the_grand_budapest_hotel,92
Moonrise Kingdom,https://tv.apple.com/us/movie/moonrise-kingdom/umc.cmc.1vqsgnnt5f0jcvvt0g1wfi8un,https://www.amazon.com/gp/video/detail/B00BR1D1AM/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B009HXGD4S&qid=1754676934918,https://www.rottentomatoes.com/m/moonrise_kingdom,93
The Royal Tenenbaums,https://tv.apple.com/us/movie/the-royal-tenenbaums/umc.cmc.65yeakwroumrkncyvtxumnyem,https://www.amazon.com/gp/video/search?phrase=the+royal+tenenbaums&k=the+royal+tenenbaums&ref=atv_rs_redirect,https://www.rottentomatoes.com/m/the_royal_tenenbaums,81
Inception,https://tv.apple.com/us/movie/inception/umc.cmc.6loas01ow0w4lkatxxloz7a6e,https://www.amazon.com/gp/video/detail/B00BUBR3UI/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0047WJ11G&qid=1754677129860,https://www.rottentomatoes.com/m/inception,87
Interstellar,https://tv.apple.com/us/movie/interstellar/umc.cmc.1vrwat5k1ucm5k42q97ioqyq3,https://www.amazon.com/gp/video/detail/B00TU9UJ9E/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B00TU9UFTS&qid=1754677237459,https://www.rottentomatoes.com/m/interstellar_2014,73
The Dark Knight,https://tv.apple.com/us/movie/the-dark-knight/umc.cmc.1uf4c3neuc9yxhnjv7t4rd5wa,https://www.amazon.com/gp/video/detail/B0BR1P5KD7/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0B6PKFVHR&qid=1754677378110,https://www.rottentomatoes.com/m/the_dark_knight,94
The Irishman,https://tv.apple.com/us/movie/the-irishman/umc.cmc.51kl95fysvmqt9nlanaj5sx2e,,https://www.rottentomatoes.com/m/the_irishman,95
The Wolf of Wall Street,https://tv.apple.com/us/movie/the-wolf-of-wall-street/umc.cmc.2tmr7hr6xnw1buspmujtvb9ep,https://www.amazon.com/gp/video/detail/B0D3FJ73L1/ref=atv_sr_fle_c_srda4994_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0D3F9D2CD&qid=1754677732065,https://www.rottentomatoes.com/m/the_wolf_of_wall_street_2013,79
Shutter Island,https://tv.apple.com/us/movie/shutter-island/umc.cmc.1n432wlu275a0640043zypfsj,https://www.amazon.com/gp/video/detail/B00D5TFPYY/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B009CF6NFK&qid=1754677809153,https://www.rottentomatoes.com/m/1198124-shutter_island,69
Nomadland,https://tv.apple.com/us/movie/nomadland/umc.cmc.6vwzl6aa6vi63zt7vhblvbeum,https://www.amazon.com/gp/video/detail/B091S1HWGF/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B091RK6HWZ&qid=1754677885812,https://www.rottentomatoes.com/m/nomadland,93
The Rider,https://tv.apple.com/us/movie/the-rider/umc.cmc.38ccpc3e8z30aixdvkx7gj1mw,https://www.amazon.com/gp/video/detail/B07D6XJB8S/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B07D6YNG95&qid=1754677971298,https://www.rottentomatoes.com/m/the_rider,97
Eternals,https://tv.apple.com/us/movie/eternals/umc.cmc.7gst8rnk6n9w3ac567v4mm687,https://www.amazon.com/gp/video/detail/B0FHKLDD9M/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0FHKN5Z7T&qid=1754678075257,https://www.rottentomatoes.com/m/eternals,47
Zodiac,https://tv.apple.com/us/movie/zodiac/umc.cmc.72ndda4xnbbkiggs8mk8ndpfk,https://www.amazon.com/gp/video/detail/B0D5PMMKW2/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0D5PZPZ3W&qid=1754689026556,https://www.rottentomatoes.com/m/zodiac,90
The Social Network,https://tv.apple.com/us/movie/the-social-network/umc.cmc.36jj4rzu3eh9jk7uhicvr4vhb,https://www.amazon.com/gp/video/detail/B00BRA8FIQ/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B008Y6Q38A&qid=1754689107429,https://www.rottentomatoes.com/m/the-social-network,96
Gone Girl,https://tv.apple.com/us/movie/gone-girl/umc.cmc.60iqscr23rfe93khaawil8edc,https://www.amazon.com/gp/video/detail/B0B8RHB2MY/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B00O4UQIT4&qid=1754689203010,https://www.rottentomatoes.com/m/gone_girl,88
Mank,https://tv.apple.com/us/movie/mank/umc.cmc.6nb5ujqturqjrh41v8xgnjbsp,,https://www.rottentomatoes.com/m/mank,83
Pan's Labyrinth,https://tv.apple.com/us/movie/pans-labyrinth/umc.cmc.4og9i55k8iyps0m7zadae33lt,https://www.amazon.com/gp/video/detail/B00BS5EW6Y/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B003XC1OP2&qid=1754689429049,https://www.rottentomatoes.com/m/pans_labyrinth,95
Pacific Rim,https://tv.apple.com/us/movie/pacific-rim/umc.cmc.c268ji9gps3v8y5lb0mkyac1,https://www.amazon.com/gp/video/detail/B07BKSQ1Y7/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B08DSXG3B6&qid=1754689571115,https://www.rottentomatoes.com/m/pacific_rim_2013,72
Crimson Peak,https://tv.apple.com/us/movie/crimson-peak/umc.cmc.721yk7o44k8f16ltkvqg72ef,https://www.amazon.com/gp/video/detail/B016Q1LNR0/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B016Q1LVIG&qid=1754689678441,https://www.rottentomatoes.com/m/crimson_peak,72
Nightmare Alley,https://tv.apple.com/us/movie/nightmare-alley/umc.cmc.5q95gyt98ah83vbi386esu6t6,https://www.amazon.com/gp/video/detail/B0B6TGFQ2B/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B09Q1SQKPR&qid=1754689748823,https://www.rottentomatoes.com/m/nightmare_alley_2021,80
Dancer in the Dark,https://tv.apple.com/us/movie/dancer-in-the-dark/umc.cmc.13emt0jncyo7p2ng60v0j93y,https://www.amazon.com/gp/video/detail/B076RD2CLR/ref=atv_sr_fle_c_Tn74RA_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B076QS2NLD&qid=1754689848209,https://www.rottentomatoes.com/m/dancer_in_the_dark,70
Dogville,https://tv.apple.com/us/movie/dogville/umc.cmc.75dpjitjdklqnnzsi79m7p6st,https://www.amazon.com/gp/video/detail/B0B6PNKLMD/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0B6PPC1R2&qid=1754689973343,https://www.rottentomatoes.com/m/dogville,70
Melancholia,https://tv.apple.com/us/movie/melancholia/umc.cmc.1ybkcrhwf1bu9o6a1ih6ik9wl,https://www.amazon.com/gp/video/detail/B00BRA7WMQ/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B008I5BS6O&qid=1754690111856,https://www.rottentomatoes.com/m/melancholia_2011,79
Oppenheimer,https://tv.apple.com/us/movie/oppenheimer/umc.cmc.5gylew9icuhfiifdv3oxwxen8,https://www.amazon.com/gp/video/detail/B0CKRXVQK5/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0CKRY4Z3J&qid=1754690624664,https://www.rottentomatoes.com/m/oppenheimer_2023,93
Kill Bill: Vol. 1,https://tv.apple.com/us/movie/kill-bill-volume-1/umc.cmc.4wuzuc41xoivfyy271n49lcaq,https://www.amazon.com/gp/video/detail/B0CP4N6TN6/ref=atv_sr_fle_c_srda4994_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0CP4N2YSQ&qid=1754690710918,https://www.rottentomatoes.com/m/kill_bill_vol_1,85
Kill Bill: Vol. 2,https://tv.apple.com/us/movie/kill-bill-volume-2/umc.cmc.659e0ayjnp4136jil08gl0xex,https://www.amazon.com/gp/video/detail/B0BY3VNH9X/ref=atv_sr_fle_c_srda4994_4_1_4?sr=1-4&pageTypeIdSource=ASIN&pageTypeId=B0BY3T7PK9&qid=1754690710918,https://www.rottentomatoes.com/m/kill_bill_volume_2,84
Inglourious Basterds,https://tv.apple.com/us/movie/inglourious-basterds/umc.cmc.3r1vekw1q5380qojcz9t1ie6a,https://www.amazon.com/gp/video/detail/B00BUBMALU/ref=atv_sr_fle_c_sr4e8ffb_1_1_2?sr=1-2&pageTypeIdSource=ASIN&pageTypeId=B002UEW31I&qid=1754690914737,https://www.rottentomatoes.com/m/inglourious_basterds,89
Once Upon a Time... in Hollywood,https://tv.apple.com/us/movie/once-upon-a-timein-hollywood/umc.cmc.3z4cyiai3b0ui437ekpxou5yd,https://www.amazon.com/gp/video/detail/B07VF3YX41/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B07VF3XQCW&qid=1754690986944,https://www.rottentomatoes.com/m/once_upon_a_time_in_hollywood,86
2046,https://tv.apple.com/us/movie/2046/umc.cmc.1egonyjm2kta171999oa0c8qf?l=fr,https://www.amazon.com/gp/video/detail/B088VVKCT7/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0B8T729V7&qid=1754693888272,https://www.rottentomatoes.com/m/2046,87
The Grandmaster,https://tv.apple.com/us/movie/the-grandmaster/umc.cmc.3c8xi03pucm4cvpcqj6rm9y2h,https://www.amazon.com/gp/video/detail/B08VDG79Z4/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B00GNL96H8&qid=1754693984320,https://www.rottentomatoes.com/m/the_grandmaster,78
Sexy Beast,https://tv.apple.com/us/movie/sexy-beast/umc.cmc.hjhvulmp07gy8ee99g3yl0pt,https://www.amazon.com/gp/video/detail/B00C3LXFR4/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B001MXW5FC&qid=1754694844928,https://www.rottentomatoes.com/m/sexy_beast,87
Adaptation,https://tv.apple.com/us/movie/adaptation/umc.cmc.1uvve7sh16keq0skcea8rvvuf,https://www.amazon.com/gp/video/detail/B00BY9IVWU/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B000JPCXUQ&qid=1754694945872,https://www.rottentomatoes.com/m/1118700-adaptation,90
Where the Wild Things Are,https://tv.apple.com/us/movie/where-the-wild-things-are/umc.cmc.ch4qmszably0gsr14ajua5mp,https://www.amazon.com/gp/video/detail/B00BUAFFT0/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0091X50I4&qid=1754695022351,https://www.rottentomatoes.com/m/where_the_wild_things_are,73
Her,https://tv.apple.com/us/movie/her/umc.cmc.4ky5qbtddgx232de23d3bqr6i,https://www.amazon.com/gp/video/detail/B00IA3KGMG/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B00KATY250&qid=1754695139000,https://www.rottentomatoes.com/m/her,95
School of Rock,https://tv.apple.com/us/movie/school-of-rock/umc.cmc.im6cmmj5czmu1lrpj820whud,https://www.amazon.com/gp/video/detail/B00D5ETHES/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B000HX6VDU&qid=1754695229578,https://www.rottentomatoes.com/m/school_of_rock,92
Boyhood,https://tv.apple.com/us/movie/boyhood/umc.cmc.4axgvzn6bs6yn40r5z8sn6t2e,https://www.amazon.com/gp/video/detail/B0F24Z952Y/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0F2524PBY&qid=1754695296439,https://www.rottentomatoes.com/m/boyhood,97
Under the Skin,https://tv.apple.com/us/movie/under-the-skin/umc.cmc.1zykdmts3zoih21i9apfdwjp7,https://www.amazon.com/gp/video/detail/B0B8N27C87?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0B8MZMVSH&qid=1754695467668,https://www.rottentomatoes.com/m/under_the_skin_2013,83
The Zone of Interest,https://tv.apple.com/us/movie/the-zone-of-interest/umc.cmc.7kkyptyet8f8uon4ijegjj1di,https://www.amazon.com/gp/video/detail/B0CQKQTGSG/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B0CQKQTLZT&qid=1754695549902,https://www.rottentomatoes.com/m/the_zone_of_interest,93
In the Mood for Love,https://tv.apple.com/us/movie/in-the-mood-for-love/umc.cmc.85nrk9pyw9t3yvl95oo5440,https://www.amazon.com/gp/video/detail/B09YQS61Z1/ref=atv_sr_fle_c_sr4e8ffb_1_1_1?sr=1-1&pageTypeIdSource=ASIN&pageTypeId=B09YQVMXDJ&qid=1754696443859,https://www.rottentomatoes.com/m/in_the_mood_for_love_2001,92
Waking Life,https://tv.apple.com/us/movie/waking-life/umc.cmc.16mks3l92ujm57p1s5fgc375v,https://www.amazon.com/Waking-Life-Wiggins/dp/B008GM1FPI,https://www.rottentomatoes.com/m/waking_life,81
